"Time (s)","Angular velocity x (rad/s)","Angular velocity y (rad/s)","Angular velocity z (rad/s)"
2.560000000E1,5.419532798E-1,1.225054097E-2,1.384843762E-2
2.570000000E1,7.530087954E-1,1.012001210E-2,-4.793689944E-3
2.580000000E1,1.005742782E0,5.326322160E-3,-1.331580540E-3
2.590000000E1,1.261273087E0,3.195793296E-3,-2.250371113E-2
2.600000000E1,1.537309733E0,3.861583566E-3,-1.597896648E-2
2.610000000E1,1.748232091E0,-2.130528864E-3,-4.660531890E-3
2.620000000E1,1.797101097E0,1.997370810E-3,6.924218808E-3
2.630000000E1,1.646499338E0,3.994741620E-3,7.456851024E-3
2.640000000E1,1.415203798E0,1.531317621E-2,4.793689944E-3
2.650000000E1,1.129446614E0,1.451422789E-2,1.731054702E-2
2.660000000E1,8.692557765E-1,1.358212151E-2,1.078580237E-2
2.670000000E1,6.470149844E-1,8.921589618E-3,-1.145159264E-2
2.680000000E1,4.442152681E-1,3.448793599E-2,2.889529772E-2
2.690000000E1,3.246393357E-1,2.170476280E-2,0.000000000E0
2.700000000E1,2.308960656E-1,1.731054702E-2,7.456851024E-3
2.710000000E1,1.539307104E-1,1.864212756E-2,1.331580540E-4
2.720000000E1,1.438106983E-1,2.130528864E-2,-1.331580540E-3
2.730000000E1,1.751028410E-1,2.796319134E-2,8.921589618E-3
2.740000000E1,2.360892297E-1,1.917475978E-2,4.261057728E-3
2.750000000E1,3.612578005E-1,2.436792388E-2,1.491370205E-2
2.760000000E1,5.250422069E-1,1.318264735E-2,-1.411475372E-2
2.770000000E1,6.954845160E-1,-2.663161080E-3,-4.660531890E-3
2.780000000E1,8.992163387E-1,2.050634032E-2,2.530003026E-3
2.790000000E1,1.210273553E0,1.278317318E-2,-1.930791783E-2
2.800000000E1,1.494432840E0,1.997370810E-3,1.597896648E-2
2.810000000E1,1.704556249E0,1.464738594E-3,2.929477188E-3
2.820000000E1,1.716806790E0,1.344896345E-2,1.131843459E-2
2.830000000E1,1.723731009E0,-2.130528864E-2,-3.408846182E-2
2.840000000E1,1.487908095E0,-1.331580540E-3,9.321063780E-4
2.850000000E1,1.189900371E0,7.856325186E-3,-3.195793296E-3
2.860000000E1,9.331716424E-1,5.060006052E-3,-3.728425512E-3
2.870000000E1,7.159908564E-1,5.060006052E-3,-2.703108496E-2
2.880000000E1,5.193164106E-1,2.290318529E-2,1.411475372E-2
2.890000000E1,3.495398918E-1,1.864212756E-2,-2.263686918E-3
2.900000000E1,2.486060868E-1,1.771002118E-2,1.597896648E-2
2.910000000E1,1.860218014E-1,1.797633729E-2,1.597896648E-3
2.920000000E1,1.620533517E-1,2.263686918E-2,1.997370810E-3
2.930000000E1,1.727059960E-1,2.596582053E-2,1.344896345E-2
2.940000000E1,2.403502875E-1,2.330265945E-2,3.049319437E-2
2.950000000E1,3.324956608E-1,1.744370507E-2,-8.255799348E-3
2.960000000E1,4.629905538E-1,2.050634032E-2,2.649845275E-2
2.970000000E1,6.753776499E-1,3.075951047E-2,1.837581145E-2
2.980000000E1,8.756473631E-1,8.655273510E-3,-2.929477188E-3
2.990000000E1,1.130511878E0,1.584580843E-2,-6.125270484E-3
3.000000000E1,1.414804324E0,2.130528864E-3,1.278317318E-2
3.010000000E1,1.668736733E0,6.657902700E-4,-5.326322160E-3
3.020000000E1,1.756354732E0,1.731054702E-3,2.530003026E-3
3.030000000E1,1.701759930E0,2.796319134E-3,5.459480214E-3
3.040000000E1,1.509879174E0,-2.929477188E-3,-1.118527654E-2
3.050000000E1,1.235307267E0,1.478054399E-2,2.263686918E-2
3.060000000E1,9.950901375E-1,9.587379888E-3,-1.251685708E-2
3.070000000E1,7.628624914E-1,6.791060754E-3,-3.595267458E-3
3.080000000E1,5.434180184E-1,1.651159870E-2,1.731054702E-3
3.090000000E1,3.910852046E-1,2.676476885E-2,2.596582053E-2
3.100000000E1,2.643187372E-1,3.581951653E-2,1.624528259E-2
3.110000000E1,2.029328743E-1,2.356897556E-2,-7.989483240E-4
3.120000000E1,1.825596920E-1,2.037318226E-2,-5.193164106E-3
3.130000000E1,1.727059960E-1,2.942792993E-2,1.691107286E-2
3.140000000E1,2.312955398E-1,1.984055005E-2,2.263686918E-3
3.150000000E1,3.186472232E-1,2.197107891E-2,-8.921589618E-3
3.160000000E1,4.569984413E-1,2.609897858E-2,1.997370810E-2
3.170000000E1,6.185191608E-1,1.038632821E-2,-3.115898464E-2
3.180000000E1,8.483499620E-1,1.970739199E-2,1.571265037E-2
3.190000000E1,1.090031830E0,1.185106681E-2,1.358212151E-2
3.200000000E1,1.308277881E0,1.158475070E-2,-1.491370205E-2
3.210000000E1,1.615207195E0,-6.657902700E-4,1.331580540E-3
3.220000000E1,1.742905769E0,-4.394215782E-3,-8.655273510E-3
3.230000000E1,1.684316225E0,1.012001210E-2,1.225054097E-2
3.240000000E1,1.531850253E0,-5.326322160E-4,-1.025317016E-2
3.250000000E1,1.282844692E0,1.065264432E-2,3.595267458E-3
3.260000000E1,1.047421253E0,8.122641294E-3,2.263686918E-3
3.270000000E1,7.938883179E-1,1.012001210E-2,1.025317016E-2
3.280000000E1,5.619269879E-1,1.384843762E-2,1.118527654E-2
3.290000000E1,4.038683778E-1,1.411475372E-2,-4.247741923E-2
3.300000000E1,2.978745668E-1,2.050634032E-2,2.796319134E-3
3.310000000E1,2.154497314E-1,2.476739804E-2,-5.992112430E-3
3.320000000E1,1.612544034E-1,2.210423696E-2,-9.454221834E-3
3.330000000E1,1.860218014E-1,2.503371415E-2,4.261057728E-3
3.340000000E1,2.221076341E-1,2.290318529E-2,-7.989483240E-3
3.350000000E1,3.154514299E-1,1.291633124E-2,-2.503371415E-2
3.360000000E1,4.556668608E-1,1.850896951E-2,2.490055610E-2
3.370000000E1,6.050701974E-1,1.105211848E-2,-4.793689944E-3
3.380000000E1,8.049404364E-1,1.265001513E-2,-1.411475372E-2
3.390000000E1,1.069126016E0,1.597896648E-2,8.388957402E-3
3.400000000E1,1.323324741E0,1.997370810E-2,7.190534916E-3
3.410000000E1,1.616805092E0,-1.704423091E-2,4.394215782E-3
3.420000000E1,1.664342517E0,2.263686918E-3,-2.130528864E-3
3.430000000E1,1.681253590E0,-2.663161080E-4,1.358212151E-2
3.440000000E1,1.583915052E0,2.556634637E-2,1.051948627E-2
3.450000000E1,1.323857373E0,-9.321063780E-4,-8.522115456E-3
3.460000000E1,1.042494405E0,1.451422789E-2,-1.278317318E-2
3.470000000E1,7.833688317E-1,2.503371415E-2,4.660531890E-3
3.480000000E1,6.049370393E-1,1.238369902E-2,6.791060754E-3
3.490000000E1,4.311657789E-1,9.321063780E-4,-3.222424907E-2
3.500000000E1,3.169161685E-1,1.344896345E-2,-9.853695996E-3
3.510000000E1,2.255697435E-1,1.651159870E-2,6.524744646E-3
3.520000000E1,2.029328743E-1,1.731054702E-3,-2.170476280E-2
3.530000000E1,1.998702391E-1,1.198422486E-2,-1.211738291E-2
3.540000000E1,2.406166036E-1,1.904160172E-2,5.060006052E-3
3.550000000E1,3.245061776E-1,1.864212756E-2,-2.396844972E-2
3.560000000E1,4.370247332E-1,1.984055005E-2,-1.025317016E-2
3.570000000E1,5.930859725E-1,2.849582356E-2,1.225054097E-2
3.580000000E1,8.434231140E-1,-1.278317318E-2,-3.342267155E-2
3.590000000E1,1.051682310E0,1.171790875E-2,-7.590009078E-3
3.600000000E1,1.299356291E0,7.590009078E-3,2.263686918E-3
3.610000000E1,1.546763955E0,-6.657902700E-4,8.655273510E-3
3.620000000E1,1.694835711E0,-3.062635242E-3,7.456851024E-3
3.630000000E1,1.660880408E0,1.624528259E-2,3.994741620E-4
3.640000000E1,1.514273390E0,8.388957402E-3,1.371527956E-2
3.650000000E1,1.298956817E0,1.131843459E-2,1.304948929E-2
3.660000000E1,1.069392332E0,-9.321063780E-4,3.994741620E-3
3.670000000E1,8.033425398E-1,1.771002118E-2,2.503371415E-2
3.680000000E1,5.973470302E-1,1.691107286E-2,8.388957402E-3
3.690000000E1,4.508731708E-1,2.996056215E-2,2.037318226E-2
3.700000000E1,3.221093326E-1,1.677791480E-2,-2.929477188E-3
3.710000000E1,2.466087160E-1,1.837581145E-2,-3.595267458E-3
3.720000000E1,2.086586706E-1,1.664475675E-2,-1.664475675E-2
3.730000000E1,2.167813119E-1,9.321063780E-4,-1.877528561E-2
3.740000000E1,2.474076643E-1,2.729740107E-2,9.853695996E-3
3.750000000E1,3.410177763E-1,1.731054702E-2,-1.677791480E-2
3.760000000E1,4.170510251E-1,2.077265642E-2,-3.049319437E-2
3.770000000E1,6.476807747E-1,3.994741620E-3,-2.130528864E-3
3.780000000E1,8.143946583E-1,5.992112430E-3,-1.198422486E-3
3.790000000E1,1.039698086E0,0.000000000E0,-1.225054097E-2
3.800000000E1,1.274455735E0,1.078580237E-2,-2.663161080E-3
3.810000000E1,1.529986040E0,7.723167132E-3,4.261057728E-3
3.820000000E1,1.643836177E0,3.462109404E-3,9.587379888E-3
3.830000000E1,1.636512484E0,-6.657902700E-4,1.198422486E-3
3.840000000E1,1.536377627E0,2.263686918E-3,1.997370810E-3
3.850000000E1,1.317732102E0,9.454221834E-3,5.592638268E-3
3.860000000E1,1.063799693E0,8.122641294E-3,-5.326322160E-3
3.870000000E1,8.249141445E-1,4.926847998E-3,-1.091896043E-2
3.880000000E1,6.305033857E-1,1.930791783E-2,-5.060006052E-3
3.890000000E1,4.631237118E-1,1.810949534E-2,-2.183792086E-2
3.900000000E1,3.402188280E-1,2.237055307E-2,1.065264432E-3
3.910000000E1,2.709766399E-1,8.788431564E-3,-1.118527654E-2
3.920000000E1,2.050634032E-1,1.691107286E-2,-9.321063780E-3
3.930000000E1,2.001365552E-1,4.061320647E-2,1.238369902E-2
3.940000000E1,2.656503177E-1,1.358212151E-2,-9.454221834E-3
3.950000000E1,3.576625330E-1,9.321063780E-3,-1.677791480E-2
3.960000000E1,4.524710675E-1,2.982740410E-2,4.926847998E-3
3.970000000E1,6.081328326E-1,2.143844669E-2,7.989483240E-4
3.980000000E1,7.811051448E-1,1.118527654E-2,-1.198422486E-3
3.990000000E1,1.027980177E0,1.371527956E-2,1.331580540E-4
4.000000000E1,1.316134206E0,2.663161080E-3,1.398159567E-2
4.010000000E1,1.494965472E0,6.125270484E-3,8.122641294E-3
4.020000000E1,1.635180903E0,8.788431564E-3,1.198422486E-2
4.030000000E1,1.645567231E0,1.557949232E-2,3.555320042E-2
4.040000000E1,1.518933922E0,-3.195793296E-3,2.796319134E-3
4.050000000E1,1.309609461E0,6.258428538E-3,9.454221834E-3
4.060000000E1,1.070324438E0,-5.592638268E-3,-4.261057728E-3
4.070000000E1,8.403604788E-1,5.858954376E-3,-2.809634939E-2
4.080000000E1,6.151902095E-1,1.451422789E-2,-1.158475070E-2
4.090000000E1,4.596616024E-1,1.464738594E-2,-1.318264735E-2
4.100000000E1,3.464772565E-1,1.584580843E-2,-2.569950442E-2
4.110000000E1,2.776345426E-1,1.464738594E-2,-8.255799348E-3
4.120000000E1,2.215750019E-1,1.691107286E-2,-1.278317318E-2
4.130000000E1,2.098570931E-1,2.836266550E-2,2.703108496E-2
4.140000000E1,2.559297798E-1,2.316950140E-2,6.524744646E-3
4.150000000E1,3.557983203E-1,1.211738291E-2,-1.185106681E-2
4.160000000E1,4.595284444E-1,1.771002118E-2,-9.187905726E-3
4.170000000E1,6.066680940E-1,1.691107286E-2,-3.994741620E-4
4.180000000E1,8.384962660E-1,1.225054097E-2,1.331580540E-3
4.190000000E1,1.030110706E0,8.255799348E-3,7.989483240E-4
4.200000000E1,1.248889388E0,1.717738897E-2,-9.986854050E-3
4.210000000E1,1.516670235E0,9.853695996E-3,2.130528864E-2
4.220000000E1,1.623063520E0,3.728425512E-3,-6.391586592E-3
4.230000000E1,1.634381955E0,1.464738594E-3,3.462109404E-3
4.240000000E1,1.487375463E0,9.853695996E-3,1.384843762E-2
4.250000000E1,1.295095233E0,5.592638268E-3,6.125270484E-3
4.260000000E1,1.036235976E0,6.524744646E-3,-4.660531890E-3
4.270000000E1,8.033425398E-1,1.984055005E-2,-3.994741620E-3
4.280000000E1,6.214486380E-1,1.904160172E-2,8.788431564E-3
4.290000000E1,4.608600249E-1,1.438106983E-2,-1.771002118E-2
4.300000000E1,3.514041045E-1,2.356897556E-2,1.318264735E-2
4.310000000E1,2.673813724E-1,2.024002421E-2,-1.637844064E-2
4.320000000E1,2.603239956E-1,7.989483240E-4,-1.944107588E-2
4.330000000E1,2.386192328E-1,2.889529772E-2,1.837581145E-2
4.340000000E1,2.870887644E-1,4.048004842E-2,1.371527956E-2
4.350000000E1,3.747067640E-1,2.063949837E-2,4.926847998E-3
4.360000000E1,4.671184534E-1,2.197107891E-2,-1.371527956E-2
4.370000000E1,6.313023340E-1,1.424791178E-2,-2.370213361E-2
4.380000000E1,8.683236701E-1,1.930791783E-2,1.890844367E-2
4.390000000E1,1.070324438E0,1.265001513E-2,1.012001210E-2
4.400000000E1,1.289635753E0,6.125270484E-3,-1.171790875E-2
4.410000000E1,1.543834478E0,-1.904160172E-2,3.861583566E-3
4.420000000E1,1.595233487E0,-1.331580540E-2,1.198422486E-3
4.430000000E1,1.583515578E0,6.791060754E-3,5.858954376E-3
4.440000000E1,1.438905932E0,-9.321063780E-4,-1.344896345E-2
4.450000000E1,1.196691431E0,1.491370205E-2,1.464738594E-3
4.460000000E1,9.973538245E-1,1.451422789E-2,-1.824265340E-2
4.470000000E1,7.900267344E-1,1.837581145E-2,3.994741620E-3
4.480000000E1,5.940180789E-1,3.249056518E-2,3.661846485E-2
4.490000000E1,4.359594688E-1,1.544633426E-2,-8.255799348E-3
4.500000000E1,3.179814330E-1,1.238369902E-2,-5.326322160E-3
4.510000000E1,2.765692782E-1,1.677791480E-2,-5.193164106E-3
4.520000000E1,2.768355943E-1,9.587379888E-3,-1.304948929E-2
4.530000000E1,2.575276764E-1,2.183792086E-2,-1.198422486E-3
4.540000000E1,3.095924756E-1,2.889529772E-2,-1.091896043E-2
4.550000000E1,3.944141559E-1,1.371527956E-2,-8.388957402E-3
4.560000000E1,4.985437542E-1,2.623213664E-2,1.078580237E-2
4.570000000E1,6.973487288E-1,2.170476280E-2,3.422161988E-2
4.580000000E1,8.753810470E-1,7.057376862E-3,8.388957402E-3
4.590000000E1,1.099219736E0,6.258428538E-3,-1.105211848E-2
4.600000000E1,1.366201634E0,-4.926847998E-3,5.725796322E-3
4.610000000E1,1.515471813E0,1.051948627E-2,1.038632821E-2
4.620000000E1,1.596032435E0,1.864212756E-3,-4.660531890E-3
4.630000000E1,1.529586566E0,-5.725796322E-3,1.225054097E-2
4.640000000E1,1.348624771E0,-6.657902700E-4,-1.291633124E-2
4.650000000E1,1.148488216E0,1.731054702E-3,-7.190534916E-3
4.660000000E1,9.048089769E-1,9.321063780E-3,-5.459480214E-3
4.670000000E1,7.279750812E-1,9.853695996E-3,-2.463423999E-2
4.680000000E1,5.203816750E-1,9.321063780E-3,-1.904160172E-2
4.690000000E1,4.245078762E-1,2.676476885E-2,2.663161080E-3
4.700000000E1,3.299656578E-1,2.103897253E-2,-1.131843459E-2
4.710000000E1,2.757703298E-1,2.024002421E-2,4.527373836E-3
4.720000000E1,2.661829499E-1,3.155845880E-2,3.036003631E-2
4.730000000E1,2.810966520E-1,6.657902700E-3,-2.396844972E-2
4.740000000E1,3.311640803E-1,2.703108496E-2,1.331580540E-3
4.750000000E1,4.576642316E-1,1.797633729E-2,1.637844064E-2
4.760000000E1,5.880259665E-1,1.145159264E-2,1.424791178E-2
4.770000000E1,7.432882574E-1,2.729740107E-2,1.704423091E-2
4.780000000E1,1.004278043E0,1.917475978E-2,-5.060006052E-3
4.790000000E1,1.208009866E0,1.491370205E-2,1.318264735E-2
4.800000000E1,1.424125388E0,6.524744646E-3,-1.864212756E-3
4.810000000E1,1.552889226E0,-3.994741620E-4,1.784317924E-2
4.820000000E1,1.550492381E0,-7.456851024E-3,2.130528864E-3
4.830000000E1,1.381514810E0,-3.328951350E-3,-5.592638268E-3
4.840000000E1,1.194827219E0,6.258428538E-3,-1.225054097E-2
4.850000000E1,9.487511348E-1,4.793689944E-3,-4.793689944E-3
4.860000000E1,7.119961147E-1,2.596582053E-2,1.198422486E-2
4.870000000E1,5.912217598E-1,1.318264735E-2,-9.187905726E-3
4.880000000E1,4.530036997E-1,1.158475070E-2,-1.198422486E-2
4.890000000E1,3.403519860E-1,1.877528561E-2,-1.105211848E-2
4.900000000E1,2.810966520E-1,1.731054702E-2,1.731054702E-2
4.910000000E1,2.794987553E-1,1.398159567E-2,1.091896043E-2
4.920000000E1,3.001382537E-1,2.476739804E-2,1.065264432E-3
4.930000000E1,3.455451501E-1,1.597896648E-2,-1.225054097E-2
4.940000000E1,4.632568699E-1,2.356897556E-2,-7.856325186E-3
4.950000000E1,6.089317809E-1,7.456851024E-3,-1.251685708E-2
4.960000000E1,7.600661722E-1,7.590009078E-3,-7.989483240E-3
4.970000000E1,9.504821895E-1,5.992112430E-3,2.796319134E-3
4.980000000E1,1.185372997E0,7.989483240E-3,1.464738594E-2
4.990000000E1,1.373525327E0,-8.388957402E-3,-1.731054702E-3
5.000000000E1,1.485378092E0,1.211738291E-2,-5.193164106E-3
5.010000000E1,1.471130181E0,1.051948627E-2,-6.524744646E-3
5.020000000E1,1.290967334E0,4.793689944E-3,3.328951350E-3
5.030000000E1,1.102149213E0,8.122641294E-3,-9.054747672E-3
5.040000000E1,8.620652416E-1,2.809634939E-2,4.127899674E-3
5.050000000E1,7.090666376E-1,1.757686313E-2,5.592638268E-3
5.060000000E1,5.781722705E-1,2.237055307E-2,1.731054702E-3
5.070000000E1,4.183826057E-1,3.009372020E-2,-5.858954376E-3
5.080000000E1,3.350256639E-1,1.850896951E-2,-8.122641294E-3
5.090000000E1,3.331614511E-1,1.198422486E-2,2.037318226E-2
5.100000000E1,3.082608950E-1,2.569950442E-2,2.396844972E-2
5.110000000E1,3.269030226E-1,1.930791783E-2,-9.454221834E-3
5.120000000E1,4.098604902E-1,1.105211848E-2,-5.060006052E-3
5.130000000E1,4.941495384E-1,1.411475372E-2,7.323692970E-3
